name,id,Stv_29,Stv_30,Stv_31,Stv_32,Stv_33,Stv_35,Stv_36,Stv_37,Stv_39,Stv_40,Stv_42,Stv_44,Stv_45,Stv_46,Stv_48,Stv_50
Trdc,ENSMUST00000196323.2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Ighd,ENSMUST00000194162.6,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
Klhl14,ENSMUST00000122333.2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tmem252,ENSMUST00000057243.6,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Dab2,ENSMUST00000080880.12,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
Camk4,ENSMUST00000042868.6,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
Themis,ENSMUST00000056097.11,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Cd200r3,ENSMUST00000114611.10,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Gata2,ENSMUST00000015197.9,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Ifng,ENSMUST00000068592.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Cd96,ENSMUST00000023336.10,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Cd8b1,ENSMUST00000065248.9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
Retnlg,ENSMUST00000065666.6,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Cd8a,ENSMUST00000066747.14,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
Clec14a,ENSMUST00000062254.4,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Pou2af1,ENSMUST00000034554.9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
Col5a2,ENSMUST00000086430.5,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
Wnt7b,ENSMUST00000109424.4,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
Ibsp,ENSMUST00000031246.9,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
Htr1b,ENSMUST00000183482.2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
Prex2,ENSMUST00000027056.12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
Ankrd1,ENSMUST00000237142.2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Robo4,ENSMUST00000214185.3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
Cd4,ENSMUST00000024044.7,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Foxp3,ENSMUST00000115739.9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
Prdm1,ENSMUST00000039174.11,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Hpd,ENSMUST00000031398.14,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Shank3,ENSMUST00000109309.9,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
Gpihbp1,ENSMUST00000023243.11,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
Flt3,ENSMUST00000049324.13,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
Cyp11a1,ENSMUST00000034874.14,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
Gpr39,ENSMUST00000027581.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Prss34,ENSMUST00000037453.4,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
Stxbp6,ENSMUST00000053768.14,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
Nes,ENSMUST00000090973.12,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Ms4a4b,ENSMUST00000035258.10,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Ms4a2,ENSMUST00000186978.7,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
Cyp4b1,ENSMUST00000102707.10,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
Gzma,ENSMUST00000224282.2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Bcl11b,ENSMUST00000066060.11,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
Vcan,ENSMUST00000109546.9,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
Ebf1,ENSMUST00000101326.10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
Itk,ENSMUST00000020664.13,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
Arhgef37,ENSMUST00000171629.3,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
Havcr2,ENSMUST00000020668.15,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
Klrk1,ENSMUST00000032252.8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Krt79,ENSMUST00000023799.8,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
Ptprb,ENSMUST00000218553.2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
Tspan7,ENSMUST00000115526.2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Sdc1,ENSMUST00000020911.14,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
Pacsin1,ENSMUST00000232437.2,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
